,Unit Id,INSTNM,CITY,STABBR,INSTSIZE,LONGITUD,LATITUDE,OBEREG,CARNEGIE,Year,grand_phd_total,black_phd_total,hispanic_phd_total,women_phd_total,total_phd_cs,black_phd_cs,hispanic_phd_cs,women_phd_cs
1919,240727,University of Wyoming,Laramie,WY,4,-105.57931,41.311773,7,15,2010,191,0,4,89,3.0,0.0,0.0,0.0
1920,240727,University of Wyoming,Laramie,WY,4,-105.57931,41.311773,7,15,2011,232,2,6,113,3.0,0.0,0.0,0.0
1922,240727,University of Wyoming,Laramie,WY,4,-105.57931,41.311773,7,15,2013,222,4,7,98,1.0,0.0,0.0,1.0
1923,240727,University of Wyoming,Laramie,WY,4,-105.57931,41.311773,7,15,2014,222,2,6,100,1.0,0.0,0.0,0.0
1924,240727,University of Wyoming,Laramie,WY,4,-105.57931,41.311773,7,15,2015,189,1,3,81,4.0,0.0,0.0,0.0
1925,240727,University of Wyoming,Laramie,WY,4,-105.57931,41.311773,7,15,2016,197,0,5,93,1.0,0.0,0.0,0.0
1926,240727,University of Wyoming,Laramie,WY,4,-105.57931,41.311773,7,15,2017,199,2,1,90,1.0,0.0,0.0,0.0
1927,240727,University of Wyoming,Laramie,WY,4,-105.57931,41.311773,7,15,2018,225,2,13,121,2.0,0.0,0.0,2.0
1929,240727,University of Wyoming,Laramie,WY,4,-105.57931,41.311773,7,15,2020,210,1,8,91,2.0,0.0,0.0,0.0
1930,240727,University of Wyoming,Laramie,WY,4,-105.57931,41.311773,7,15,2021,262,2,10,133,2.0,0.0,0.0,0.0
1931,240727,University of Wyoming,Laramie,WY,4,-105.57931,41.311773,7,15,2022,238,0,6,131,2.0,0.0,1.0,0.0
